isbn,quantity,sale_date,unit_price
9788265384530,3,2026-06-18,1320
9787350381560,3,2026-05-20,2120
9788088275220,2,2026-06-08,4080
9780747456827,3,2026-05-19,1220
9781480006171,2,2026-06-30,1310
9781083579997,2,2026-06-14,1060
9785145290448,1,2026-06-16,640
9786774181930,3,2026-07-11,650
9782529026334,3,2026-06-26,1450
9787374206177,3,2026-07-03,1470
9788824324199,2,2026-06-04,3850
9785252990897,1,2026-06-05,600
9787798628418,1,2026-06-01,1620
9783584692069,2,2026-06-21,1440
9789712024337,1,2026-06-29,1130
9783147928093,1,2026-06-12,720
9784881139219,1,2026-05-25,1220
9784053160010,1,2026-05-28,1440
9786271031226,3,2026-06-22,620
9788304016422,3,2026-07-05,1000
9783971922601,2,2026-05-25,1650
9784901034753,3,2026-06-02,900
9789794052266,1,2026-07-01,1450
9789343655719,1,2026-06-16,450
9787917964854,1,2026-07-07,520
9783204697696,3,2026-06-23,1150
9788154574837,3,2026-06-30,1620
9780409821130,1,2026-05-17,1500
9786146785414,1,2026-07-07,1900
9787688287992,2,2026-06-19,1080
9783086943294,3,2026-06-07,1210
9786824199663,1,2026-05-21,1650
9784303119812,1,2026-06-25,2050
9781592440443,3,2026-07-07,950
9788621076178,1,2026-06-06,570
9788969910776,3,2026-06-23,1080
9787179205689,1,2026-06-13,1630
9786533393734,1,2026-06-15,480
